Activity,Assigned_Profile,Score
Activity_1,Profile_124,0.574810475306281
Activity_10,Profile_845,0.601173573235273
Activity_100,Profile_978,0.5644155296781705
Activity_1000,Profile_515,0.5549614576324915
Activity_101,Profile_832,0.5765335026187832
Activity_102,Profile_266,0.5544449360603578
Activity_103,Profile_21,0.6015074252904606
Activity_104,Profile_326,0.5747608748103803
Activity_105,Profile_342,0.5801402413393035
Activity_106,Profile_660,0.5856836704629127
Activity_107,Profile_469,0.5659573531430235
Activity_108,Profile_372,0.5675916661146584
Activity_109,Profile_367,0.5719779946075492
Activity_11,Profile_883,0.5716364340692686
Activity_110,Profile_687,0.5731298759041137
Activity_111,Profile_902,0.5574037420543716
Activity_112,Profile_747,0.5597959059416642
Activity_113,Profile_626,0.547942928208213
Activity_114,Profile_537,0.5757229836437315
Activity_115,Profile_750,0.587207747880962
Activity_116,Profile_786,0.5744927430174857
Activity_117,Profile_937,0.5640642580945997
Activity_118,Profile_395,0.5791332276015233
Activity_119,Profile_398,0.5634837949096023
Activity_12,Profile_651,0.5786696290535533
Activity_120,Profile_444,0.5647752033443912
Activity_121,Profile_114,0.5677393739829049
Activity_122,Profile_91,0.5549791376287537
Activity_123,Profile_30,0.5778166396937251
Activity_124,Profile_945,0.5819791052795602
Activity_125,Profile_666,0.5895100425405043
Activity_126,Profile_913,0.5699021059612864
Activity_127,Profile_606,0.5616554913640158
Activity_128,Profile_574,0.5640777334658719
Activity_129,Profile_340,0.5753759281479262
Activity_13,Profile_752,0.571164959162882
Activity_130,Profile_487,0.5660036768322202
Activity_131,Profile_580,0.5768334630989834
Activity_132,Profile_276,0.57668420535
Activity_133,Profile_715,0.5633991088189775
Activity_134,Profile_78,0.5688547161610785
Activity_135,Profile_127,0.5677586039077871
Activity_136,Profile_931,0.5721109563234361
Activity_137,Profile_144,0.5697901592737856
Activity_138,Profile_686,0.5623961517600776
Activity_139,Profile_722,0.5671455240511006
Activity_14,Profile_97,0.5643250106901117
Activity_140,Profile_356,0.5694173589747376
Activity_141,Profile_610,0.5552947273277214
Activity_142,Profile_530,0.6022204351925027
Activity_143,Profile_466,0.5734361393722316
Activity_144,Profile_718,0.596948151824068
Activity_145,Profile_544,0.5690978614144172
Activity_146,Profile_561,0.5592755763227575
Activity_147,Profile_234,0.5944914273246029
Activity_148,Profile_77,0.5589540962628902
Activity_149,Profile_741,0.5764083591868842
Activity_15,Profile_83,0.5932748059810594
Activity_150,Profile_44,0.5668459577279547
Activity_151,Profile_18,0.5687155234636195
Activity_152,Profile_720,0.5718970767457124
Activity_153,Profile_944,0.586142784324694
Activity_154,Profile_447,0.5739198121437474
Activity_155,Profile_674,0.5730551752197537
Activity_156,Profile_478,0.5731999997570674
Activity_157,Profile_385,0.5804981586370338
Activity_158,Profile_310,0.5674640649129903
Activity_159,Profile_450,0.5835670494837971
Activity_16,Profile_759,0.5786919910581403
Activity_160,Profile_117,0.5745835934586615
Activity_161,Profile_104,0.5780776084456023
Activity_162,Profile_258,0.5649519598586454
Activity_163,Profile_135,0.5876055376061492
Activity_164,Profile_928,0.5593393246789895
Activity_165,Profile_332,0.5913009455453416
Activity_166,Profile_553,0.5770400612899749
Activity_167,Profile_161,0.5737482072942293
Activity_168,Profile_870,0.5812785326600688
